

  * [[:fr:accueil|Accueil]]
  *  [[:fr:arduino:arduino|Arduino]]
      * [[:fr:arduino:ide_techno|IDE Techno]]
      *  [[:fr:arduino:shield_easycon|Easycon ?]]
        * [[:fr:arduino:shield_easycon:easycon1|Easycon1]]
        * [[:fr:arduino:shield_easycon:easycon2|Easycon2]]
      * [[:fr:arduino:materiels|Matériels : documentations]]
      *  [[:fr:arduino:blockly_rduino|Blockly@rduino]]
        * [[:fr:arduino:blockly_rduino:configglobale|Configuration globale ???]]
        *  [[:fr:arduino:blockly_rduino:creerblocsmultiling|Créer ses blocs multilingues]]
          * [[:fr:arduino:blockly_rduino:creerblocsmultiling:principe|Le principe]]
          * [[:fr:arduino:blockly_rduino:creerblocsmultiling:blocdef|Dessiner le bloc]]
          * [[:fr:arduino:blockly_rduino:creerblocsmultiling:bloccode|Générer le code]]
          * [[:fr:arduino:blockly_rduino:creerblocsmultiling:blocdefext|Compléter les définitions]]
        * [[:fr:arduino:blockly_rduino:toolbox|Créer son menu (toolbox)]]
        * [[:fr:arduino:blockly_rduino:kit|Définir une maquette]]
        *  [[:fr:arduino:blockly_rduino:exemples|Exemples]]
          * [[:fr:arduino:blockly_rduino:exemples:mdp|Changer le mot de passe]]
          * [[:fr:arduino:blockly_rduino:exemples:creer|Créer ses exemples]]
        * [[:fr:arduino:blockly_rduino:langue|Langue par défaut]]
        * [[:fr:arduino:blockly_rduino:boutons|Rajouter des boutons]]
        * [[:fr:arduino:blockly_rduino:supervision|Supervision de la carte]]
        * [[:fr:arduino:blockly_rduino:tweak|Trucs & astuces]]
        * [[:fr:arduino:blockly_rduino:tutosvideos|Tutoriels vidéos]]
  * [[:fr:picaxe:picaxe|Picaxe]]
  *  [[:fr:rpi:raspberry_pi|Raspberry Pi]]
      *  [[:fr:rpi:piface|PiFace ?]]
        * [[:fr:rpi:piface_digital|PiFace Digital IO]]
      * [[:fr:rpi:pirocon|PiRoCon]]
  *  [[:fr:scratch2|Scratch2]]
      *  [[:fr:scratch2:scratch_docs|Documentations]]
        * [[:fr:scratch2:scratch_docs:sprite|Travail collaboratif par les sprites]]
        * [[:fr:scratch2:scratch_docs:init|Qu'appelle t'on "initialisation" ?]]
      *  [[:fr:scratch2:extensions_scratch|Extensions]]
        * [[:fr:scratch2:extensions_scratch:s2a|s2a]]
        * [[:fr:scratch2:extensions_scratch:s2bot|s2bot]]
        * [[:fr:scratch2:extensions_scratch:s2p|s2p]]
        * [[:fr:scratch2:extensions_scratch:xi|Xi]]
  *  [[:fr:makeblock|Makeblock]]
      * [[:fr:makeblock:mbot|mBot]]
      * [[:fr:makeblock:mblock|mBlock]]
  * [[:fr:contact|Contact]]

  * [[http://info.technologiescollege.fr/wiki/doku.php|Accueil multilingue]]

